5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,99
5,103,99
5,103,99
5,103,99
5,103,99
5,103,99
5,103,99
5,103,99
5,103,99
5,103,99
5,103,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99
5,104,99.0056980061345
5,104,99.0113971638493
5,104,99.0170963215642
5,104,99.022795479279
5,104,99.0284946369939
5,104,99.0341937947087
5,104,99.0398929524235
5,104,99.0455921101384
5,104,99.0512912678532
5,104,99.0569904255681
5,104,99.0626895832829
5,104,99.0683887409978
5,104,99.0740878987126
5,104,99.0797870564274
5,104,99.0854862141423
5,104,99.0911853718571
5,104,99.096884529572
5,104,99.1025836872868
5,104,99.1082828450017
5,104,99.1139820027165
5,104,99.1196811604314
5,104,99.1253803181462
5,104,99.131079475861
5,104,99.1367786335759
5,104,99.1424777912907
5,104,99.1481769490056
5,104,99.1538761067204
5,104,99.1595752644353
5,104,99.1652744221501
5,104,99.1709735798649
5,104,99.1766727375798
5,104,99.1823718952946
5,104,99.1880710530095
5,104,99.1937702107243
5,104,99.1994693684392
5,104,99.205168526154
5,104,99.2108676838689
5,104,99.2165668415837
5,104,99.2222659992985
5,104,99.2279651570134
5,104,99.2336643147282
5,104,99.2393634724431
5,104,99.2450626301579
5,104,99.2507617878728
5,104,99.2564609455876
5,104,99.2621601033024
5,104,99.2678592610173
5,104,99.2735584187321
5,104,99.279257576447
5,104,99.2849567341618
5,104,99.2906558918767
5,104,99.2963550495915
5,104,99.3020542073064
5,104,99.3077533650212
5,104,99.313452522736
5,104,99.3191516804509
5,104,99.3248508381657
5,104,99.3305499958806
5,104,99.3362491535954
5,104,99.3419483113103
5,104,99.3476474690251
5,104,99.3533466267399
5,104,99.3590457844548
5,104,99.3647449421696
5,104,99.3704440998845
5,104,99.3761432575993
5,104,99.3818424153142
5,104,99.387541573029
5,104,99.3932407307439
5,104,99.3989398884587
5,104,99.4046390461735
5,104,99.4103382038884
5,104,99.4160373616032
5,104,99.4217365193181
5,104,99.4274356770329
5,104,99.4331348347478
5,104,99.4388339924626
5,104,99.4445331501774
5,104,99.4502323078923
5,104,99.4559314656071
5,104,99.461630623322
5,104,99.4673297810368
5,104,99.4730289387517
5,104,99.4787280964665
5,104,99.4844272541814
5,104,99.4901264118962
5,104,99.495825569611
5,104,99.5015247273259
5,104,99.5072238850407
5,104,99.5129230427556
5,104,99.5186222004704
5,104,99.5243213581853
5,104,99.5300205159001
5,104,99.5357196736149
5,104,99.5414188313298
5,104,99.5471179890446
5,104,99.5528171467595
5,104,99.5585163044743
5,104,99.5642154621892
5,104,99.569914619904
5,104,99.5756137776189
5,104,99.5813129353337
5,104,99.5870120930485
5,104,99.5927112507634
5,104,99.5984104084782
5,104,99.6041095661931
5,104,99.6098087239079
5,104,99.6155078816228
5,104,99.6212070393376
5,104,99.6269061970524
5,104,99.6326053547673
5,104,99.6383045124821
5,104,99.644003670197
5,104,99.6497028279118
5,104,99.6554019856267
5,104,99.6611011433415
5,104,99.6668003010564
5,104,99.6724994587712
5,104,99.678198616486
5,104,99.6838977742009
5,104,99.6895969319157
5,104,99.6952960896306
5,104,99.7009952473454
5,104,99.7066944050603
5,104,99.7123935627751
5,104,99.7180927204899
5,104,99.7237918782048
5,104,99.7294910359196
5,104,99.7351901936345
5,104,99.7408893513493
5,104,99.7465885090642
5,104,99.752287666779
5,104,99.7579868244939
5,104,99.7636859822087
5,104,99.7693851399235
5,104,99.7750842976384
5,104,99.7807834553532
5,104,99.7864826130681
5,104,99.7921817707829
5,104,99.7978809284978
5,104,99.8035800862126
5,104,99.8092792439274
5,104,99.8149784016423
5,104,99.8206775593571
5,104,99.826376717072
5,104,99.8320758747868
5,104,99.8377750325017
5,104,99.8434741902165
5,104,99.8491733479314
5,104,99.8548725056462
5,104,99.860571663361
5,104,99.8662708210759
5,104,99.8719699787907
5,104,99.8776691365056
5,104,99.8833682942204
5,104,99.8890674519353
5,104,99.8947666096501
5,104,99.9004657673649
5,104,99.9061649250798
5,104,99.9118640827946
5,104,99.9175632405095
5,104,99.9232623982243
5,104,99.9289615559392
5,104,99.934660713654
5,104,99.9403598713689
5,104,99.9460590290837
5,104,99.9517581867985
5,104,99.9574573445134
5,104,99.9631565022282
5,104,99.9688556599431
5,104,99.9745548176579
5,104,99.9802539753728
5,104,99.9859531330876
5,104,99.9916522908024
5,104,99.9973514485173
5,104,100.003050606232
5,104,100.008749763947
5,104,100.014448921662
5,104,100.020148079377
5,104,100.025847237092
5,104,100.031546394806
5,104,100.037245552521
5,104,100.042944710236
5,104,100.048643867951
5,104,100.054343025666
5,104,100.060042183381
5,104,100.065741341095
5,104,100.07144049881
5,104,100.077139656525
5,104,100.08283881424
5,104,100.088537971955
5,104,100.09423712967
5,104,100.099936287384
5,104,100.105635445099
5,104,100.111334602814
5,104,100.117033760529
5,104,100.122732918244
5,104,100.128432075959
5,104,100.134131233674
5,104,100.139830391388
5,104,100.145529549103
5,104,100.151228706818
5,104,100.156927864533
5,104,100.162627022248
5,104,100.168326179963
5,104,100.174025337677
5,104,100.179724495392
5,104,100.185423653107
5,104,100.191122810822
5,104,100.196821968537
5,104,100.202521126252
5,104,100.208220283967
5,104,100.213919441681
5,104,100.219618599396
5,104,100.225317757111
5,104,100.231016914826
5,104,100.236716072541
5,104,100.242415230256
5,104,100.24811438797
5,104,100.253813545685
5,104,100.2595127034
5,104,100.265211861115
5,104,100.27091101883
5,104,100.276610176545
5,104,100.282309334259
5,104,100.288008491974
5,104,100.293707649689
5,104,100.299406807404
5,104,100.305105965119
5,104,100.310805122834
5,104,100.316504280549
5,104,100.322203438263
5,104,100.327902595978
5,104,100.333601753693
5,104,100.339300911408
5,104,100.345000069123
5,104,100.350699226838
5,104,100.356398384552
5,104,100.362097542267
5,104,100.367796699982
5,104,100.373495857697
5,104,100.379195015412
5,104,100.384894173127
5,104,100.390593330842
5,104,100.396292488556
5,104,100.401991646271
5,104,100.407690803986
5,104,100.413389961701
5,104,100.419089119416
5,104,100.424788277131
5,104,100.430487434845
5,104,100.43618659256
5,104,100.441885750275
5,104,100.44758490799
5,104,100.453284065705
5,104,100.45898322342
5,104,100.464682381134
5,104,100.470381538849
5,104,100.476080696564
5,104,100.481779854279
5,104,100.487479011994
5,104,100.493178169709
5,104,100.498877327424
5,104,100.504576485138
5,104,100.510275642853
5,104,100.515974800568
5,104,100.521673958283
5,104,100.527373115998
5,104,100.533072273713
5,104,100.538771431427
5,104,100.544470589142
5,104,100.550169746857
5,104,100.555868904572
5,104,100.561568062287
5,104,100.567267220002
5,104,100.572966377717
5,104,100.578665535431
5,104,100.584364693146
5,104,100.590063850861
5,104,100.595763008576
5,104,100.601462166291
5,104,100.607161324006
5,104,100.61286048172
5,104,100.618559639435
5,104,100.62425879715
5,104,100.629957954865
5,104,100.63565711258
5,104,100.641356270295
5,104,100.647055428009
5,104,100.652754585724
5,104,100.658453743439
5,104,100.664152901154
5,104,100.669852058869
5,104,100.675551216584
5,104,100.681250374299
5,104,100.686949532013
5,104,100.692648689728
5,104,100.698347847443
5,104,100.704047005158
5,104,100.709746162873
5,104,100.715445320588
5,104,100.721144478302
5,104,100.726843636017
5,104,100.732542793732
5,104,100.738241951447
5,104,100.743941109162
5,104,100.749640266877
5,104,100.755339424592
5,104,100.761038582306
5,104,100.766737740021
5,104,100.772436897736
5,104,100.778136055451
5,104,100.783835213166
5,104,100.789534370881
5,104,100.795233528595
5,104,100.80093268631
5,104,100.806631844025
5,104,100.81233100174
5,104,100.818030159455
5,104,100.82372931717
5,104,100.829428474884
5,104,100.835127632599
5,104,100.840826790314
5,104,100.846525948029
5,104,100.852225105744
5,104,100.857924263459
5,104,100.863623421174
5,104,100.869322578888
5,104,100.875021736603
5,104,100.880720894318
5,104,100.886420052033
5,104,100.892119209748
5,104,100.897818367463
5,104,100.903517525177
5,104,100.909216682892
5,104,100.914915840607
5,104,100.920614998322
5,104,100.926314156037
5,104,100.932013313752
5,104,100.937712471467
5,104,100.943411629181
5,104,100.949110786896
5,104,100.954809944611
5,104,100.960509102326
5,104,100.966208260041
5,104,100.971907417756
-1,104,100.97760657547
#
Plugin = InputTracker.dll
