;Tyne Valley v2 by eezypeazy
;copyright 2009 all rights reserved
;visit www.eezypeazy.co.uk

with Route

.Comment 0933 Carlisle to Newcastle$chr(012)calling at:$chr(012)$chr(012)Haltwhistle$chr(012)Hexham $chr(012)MetroCentre and$chr(012)Newcastle.$chr(046)$chr(012)$chr(012)Operated by Northern Rail$chr(046)$chr(012)$chr(012)$chr(012)Released as part of Tyne Valley v2 for BVE Trainsim version 4 and openBVE$chr(046)$chr(012)$chr(012)Copyright eezypeazy 2009$chr(046) All rights reserved$chr(046)$chr(012)$chr(012)visit www$chr(046)eezypeazy$chr(046)co$chr(046)uk$chr(046)$chr(012)$chr(012)Originally made with help from Route Builder1.4.2 (2005-06-05) - visit http://routebuilder.bve-routes.com$chr(13)$chr(10)Cleaned with RBCleaner

.Change 1
.Gauge 1435
.Signal(2) 96
.freeobj(203) Tyne Valley\platforms\bardonmill3_r.b3d
.freeobj(204) Tyne Valley\platforms\wirefenceend_l.b3d
.freeobj(205) Tyne Valley\platforms\postrailpath_l.b3d
.freeobj(206) Tyne Valley\signals\bardonmillgantry.b3d
.freeobj(207) Tyne Valley\grounds\cuttinglargetreestreestwotrack2.b3d
.freeobj(208) Tyne Valley\signals\bardonmillgantry2.b3d
.freeobj(209) Tyne Valley\walls\simpleriverbridge_l.b3d
.freeobj(210) Tyne Valley\grounds\styneviaductbelow.b3d
.freeobj(211) Tyne Valley\grounds\groundforembankments.b3d
.freeobj(212) Tyne Valley\grounds\riverbelow75m.b3d
.freeobj(213) Tyne Valley\grounds\cuttingtreesleftriverright_l.b3d
.freeobj(214) Tyne Valley\grounds\shrubscycle2track.b3d
.freeobj(215) Tyne Valley\walls\LCHBridge_l.b3d
.freeobj(216) Tyne Valley\platforms\hbridge1_r.b3d
.freeobj(217) Tyne Valley\platforms\fenceleft.b3d
.freeobj(218) Tyne Valley\buildings\myshelter.b3d
.freeobj(219) Tyne Valley\buildings\HBHouse.b3d
.freeobj(220) Tyne Valley\platforms\HBshelterleft.b3d
.freeobj(221) Tyne Valley\walls\roadfence_l.b3d
.freeobj(222) Tyne Valley\walls\roadendsfence_l.b3d
.freeobj(223) Tyne Valley\walls\forest4_l.b3d
.freeobj(224) Tyne Valley\tracksigns\45mphtemp.b3d
.freeobj(225) Tyne Valley\grounds\grassfields2.b3d
.freeobj(226) Tyne Valley\bridges\2trackbridgesteel.b3d
.freeobj(227) Tyne Valley\walls\bridge_steel2_l.b3d
.freeobj(228) Tyne Valley\walls\bridge_steel2_r.b3d
.freeobj(229) Tyne Valley\bridges\westboatbr.b3d
.freeobj(230) Tyne Valley\walls\westboat1_l.b3d
.freeobj(231) Tyne Valley\walls\westboat2_l.b3d

.freeobj(233) Tyne Valley\walls\bushestreestwotrack2lanewallr_l.b3d
.freeobj(234) Tyne Valley\walls\bushestreestwotrack2_l.b3d
.freeobj(235) Tyne Valley\bridges\hexhambridge.b3d
.freeobj(236) Tyne Valley\platforms\Hexham1.b3d
.freeobj(237) Tyne Valley\misc\zafira.b3d
.freeobj(238) Tyne Valley\platforms\Hexham3.b3d
.freeobj(239) Tyne Valley\platforms\Hexham2.b3d
.freeobj(240) Tyne Valley\platforms\Hexham4.b3d
.freeobj(241) Tyne Valley\signals\semaphoregreen.b3d
.freeobj(242) Tyne Valley\platforms\hexgoodsbay.b3d
.freeobj(243) Tyne Valley\tracksigns\25mph.b3d
.freeobj(244) Tyne Valley\trains\Class66.CSV
.freeobj(245) Tyne Valley\trains\coalhopper.x
.freeobj(246) Tyne Valley\buildings\factory2.b3d
.freeobj(247) Tyne Valley\walls\Hexhambox.b3d
.freeobj(248) Tyne Valley\plants\bush1.b3d
.freeobj(249) Tyne Valley\walls\thinforest1_l.b3d
.freeobj(250) Tyne Valley\walls\thinforest1_r.b3d
.freeobj(251) Tyne Valley\buildings\Stephenson.b3d
.freeobj(252) Tyne Valley\bridges\culvertfences.b3d
.freeobj(253) Tyne Valley\walls\lcwalls.b3d
.freeobj(254) Tyne Valley\platforms\corb1.b3d
.freeobj(255) Tyne Valley\grounds\feildslhillr.b3d
.freeobj(256) Tyne Valley\platforms\corb2.b3d
.freeobj(257) Tyne Valley\misc\profcouple.b3d
.freeobj(258) Tyne Valley\buildings\mparkoffice.b3d
.freeobj(259) Tyne Valley\platforms\corb3.b3d
.freeobj(260) Tyne Valley\platforms\corb4.b3d
.freeobj(261) Tyne Valley\walls\forest2_r.b3d
.freeobj(262) Tyne Valley\buildings\stoneterrace.b3d
.freeobj(263) Tyne Valley\bridges\brickedtunnelmouth.b3d
.freeobj(264) Tyne Valley\grounds\grassfieldsleft.b3d
.freeobj(265) Tyne Valley\platforms\rmill1.b3d
.freeobj(266) Tyne Valley\platforms\rmill2.b3d
.freeobj(267) Tyne Valley\platforms\rmill3.b3d
.freeobj(268) Tyne Valley\buildings\rmillhouse.b3d
.freeobj(269) Tyne Valley\bridges\ROADBR2SPAN90.B3D
.freeobj(270) Tyne Valley\tracksigns\20mphTSRahead.b3d
.freeobj(1270) Tyne Valley\tracksigns\20 TSR.b3d
.freeobj(2270) Tyne Valley\tracksigns\TSR ends.b3d

.freeobj(271) Tyne Valley\walls\thinforest1hill_r.b3d
.freeobj(272) Tyne Valley\tracksigns\20mphtemp.b3d
.freeobj(273) Tyne Valley\grounds\cutting2start.b3d
.freeobj(274) Tyne Valley\walls\stonewall_highfelling_r.B3D
.freeobj(275) Tyne Valley\fences\woodengate.b3d

.freeobj(276) Tyne Valley\platforms\stocks2.b3d
.freeobj(277) Tyne Valley\platforms\stocks1.b3d
.freeobj(278) Tyne Valley\platforms\stocks3.b3d
.freeobj(279) Tyne Valley\platforms\stocks4.b3d

.freeobj(1275) Tyne Valley\platforms\stocks5.b3d
.freeobj(1276) Tyne Valley\platforms\stocks6.b3d
.freeobj(2276) Tyne Valley\platforms\stocks6a.b3d
.freeobj(1278) Tyne Valley\platforms\stocks8.b3d

.freeobj(280) Tyne Valley\buildings\stocksbldg.b3d
.freeobj(281) Tyne Valley\buildings\Prudhoebox.b3d
.freeobj(282) Tyne Valley\platforms\platform5UpL.b3d
.freeobj(283) Tyne Valley\platforms\platform5UpCL.b3d
.freeobj(284) Tyne Valley\buildings\Prudhoehouse.b3d
.freeobj(285) Tyne Valley\buildings\prudhoefootbridge.b3d
.freeobj(286) Tyne Valley\platforms\platform5UpR.b3d
.freeobj(287) Tyne Valley\platforms\platform5UpCR.b3d
.freeobj(288) Tyne Valley\platforms\platform5L.b3d
.freeobj(289) Tyne Valley\platforms\platform5CL.b3d
.freeobj(290) Tyne Valley\buildings\Prudhoeshelter.b3d
.freeobj(291) Tyne Valley\platforms\platform5R.b3d
.freeobj(292) Tyne Valley\platforms\platform5CR.b3d
.freeobj(293) Tyne Valley\fences\darkdiagonal.b3d
.freeobj(1293) Tyne Valley\fences\darkdiagonal_platform ends.b3d
.freeobj(1294) Tyne Valley\fences\darkdiagonal_platform starts.b3d
.freeobj(294) Tyne Valley\walls\bluewirefence.b3d
.freeobj(295) Tyne Valley\platforms\platform5DownL.b3d
.freeobj(296) Tyne Valley\platforms\platform5DownCL.b3d
.freeobj(297) Tyne Valley\signals\prudhoegantry.b3d
.freeobj(298) Tyne Valley\buildings\factory1.b3d

.freeobj(302) Tyne Valley\walls\forest4_r.b3d

.freeobj(305) Tyne Valley\bridges\metalbridge.b3d

.freeobj(307) Tyne Valley\misc\wylamlamp_l.b3d

.freeobj(309) Tyne Valley\walls\wylambox._l.b3d
.freeobj(310) Tyne Valley\walls\wylamboxstncutting.b3d
.freeobj(311) Tyne Valley\buildings\wylamfootbridge.b3d
.freeobj(312) Tyne Valley\buildings\wylamstation.b3d
.freeobj(313) Tyne Valley\buildings\wylamcarpark.b3d
.freeobj(314) Tyne Valley\buildings\wylamplat2.b3d

.freeobj(316) Tyne Valley\buildings\wylamplat2end.b3d
.freeobj(317) Tyne Valley\grounds\forestfloor1.b3d
.freeobj(318) Tyne Valley\grounds\golfcours.b3d
.freeobj(319) Tyne Valley\walls\stonewall_high_r.b3d

.freeobj(321) Tyne Valley\walls\wall_brick1_away_r.b3d
.freeobj(322) Tyne Valley\plants\Tree1.b3d
.freeobj(323) Tyne Valley\plants\Tree2.b3d
.freeobj(324) Tyne Valley\buildings\blaydonfootbridge.b3d
.freeobj(3242) Tyne Valley\buildings\blaydonshelter.b3d
.freeobj(3243) Tyne Valley\buildings\blaydonshelterright.b3d
.freeobj(325) Tyne Valley\misc\jillandjulia.b3d
.freeobj(326) Tyne Valley\fences\darkdiagonalshort.b3d
.freeobj(327) Tyne Valley\misc\people1.b3d
.freeobj(328) Tyne Valley\platforms\platform5DownR.b3d
.freeobj(329) Tyne Valley\platforms\platform5DownCR.b3d

.freeobj(331) Tyne Valley\walls\stonewall_high_l.B3D

.freeobj(333) Tyne Valley\buildings\scrapyard.b3d
.freeobj(334) Tyne Valley\buildings\blaydonbox.b3d
.freeobj(335) Tyne Valley\roads\road2.b3d
.freeobj(336) Tyne Valley\bridges\roadbr4span.b3d

.freeobj(337) Tyne Valley\plants\eptree1.b3d

.freeobj(340) Tyne Valley\buildings\netruckdepot.b3d
.freeobj(341) Tyne Valley\walls\woodfence1_r.b3d

.freeobj(344) Tyne Valley\buildings\HolidayInnExpress.b3d
.freeobj(2344) Tyne Valley\buildings\travelodge.b3d
.freeobj(345) Tyne Valley\bridges\derwent.b3d
.freeobj(346) Tyne Valley\tracksigns\45mph.b3d

.freeobj(348) Tyne Valley\walls\mcentrecoachpark._l.b3d
.freeobj(349) Tyne Valley\buildings\carpark.b3d
.freeobj(350) Tyne Valley\buildings\MetroLand.b3d
.freeobj(351) Tyne Valley\walls\wall_brick1_high_r.B3D
.freeobj(352) Tyne Valley\signs\timetable.csv
.freeobj(353) Tyne Valley\buildings\MCFootbridge.b3d

.freeobj(354) Tyne Valley\grounds\singlecarriageway-5.b3d
.freeobj(9456) Tyne Valley\grounds\dualcarriagewayv2-5.b3d

.freeobj(356) Tyne Valley\plants\multibush1.b3d

.freeobj(362) Tyne Valley\walls\bridge_steel1_l.b3d
.freeobj(363) Tyne Valley\walls\bridge_steel1_r.b3d
.freeobj(364) Tyne Valley\plants\trees1.b3d

.freeobj(370) Tyne Valley\bridges\sloping footbridge.b3d
.freeobj(371) Tyne Valley\buildings\dunstonshelter.b3d

.freeobj(373) Tyne Valley\buildings\detachedhouse.b3d
.freeobj(374) Tyne Valley\walls\bridge_concrete1_fence_l.b3d
.freeobj(375) Tyne Valley\walls\bridge_concrete1_fence_r.b3d

.freeobj(381) Tyne Valley\tracksigns\40mph.b3d
.freeobj(382) Tyne Valley\buildings\newburyhouses.csv
.freeobj(383) Tyne Valley\walls\tunnel_wall_l.b3d
.freeobj(384) Tyne Valley\walls\tunnel_wall_r.b3d
.freeobj(385) Tyne Valley\tracks\dark_1000.b3d
.freeobj(386) Tyne Valley\tracks\dark_500.b3d
.freeobj(387) Tyne Valley\walls\wall_brick1_high_l.b3d
.freeobj(388) Tyne Valley\walls\wall_brick1_low_l.b3d
.freeobj(389) Tyne Valley\poles\pole_DB3.x
.freeobj(390) Tyne Valley\tracks\brown1000_overhead.b3d
.freeobj(391) Tyne Valley\poles\pole_DB1.b3d
.freeobj(392) Tyne Valley\walls\wall_brick1_low_r.b3d
.freeobj(393) Tyne Valley\signals\gantrybar.b3d

.freeobj(396) Tyne Valley\signals\KEBgantry.x
.freeobj(397) Tyne Valley\buildings\riverside1.b3d
.freeobj(1397) Tyne Valley\buildings\riverside2.b3d

.freeobj(398) Tyne Valley\tracks\NCLELEFT.B3D
.freeobj(399) Tyne Valley\fences\woodfenceWhite1.b3d
.freeobj(400) Tyne Valley\walls\bridge_steel3forthst_r.b3d
.freeobj(401) Tyne Valley\walls\brickviaductrailwayst_r.b3d
.freeobj(402) Tyne Valley\nclp6\west canopystarts.b3d
.freeobj(403) Tyne Valley\buildings\newcastlewatertower.b3d

.freeobj(404) Tyne Valley\nclp6\west canopy1.b3d
.freeobj(405) Tyne Valley\nclp6\p6starts.b3d
.freeobj(406) Tyne Valley\nclp6\p6part2.b3d
.freeobj(407) Tyne Valley\nclp6\p6centre.b3d
.freeobj(408) Tyne Valley\nclp6\p6bridge.b3d
.freeobj(409) Tyne Valley\nclp6\p6passage.b3d
.freeobj(410) Tyne Valley\nclp6\p6ends.b3d
.freeobj(411) Tyne Valley\nclp6\p6east1.b3d

.freeobj(414) Tyne Valley\tracks\switch_brown_overheadLL.b3d
.freeobj(415) Tyne Valley\tracks\switch_brown_overheadRR.b3d

.freeobj(418) Tyne Valley\tracksigns\65mph.b3d
.freeobj(419) Tyne Valley\tracks\switch_brownRR.b3d
.freeobj(420) Tyne Valley\platforms\metrorh2islandnoshelter.b3d
.freeobj(421) Tyne Valley\platforms\metrorh2islandend.b3d
.freeobj(422) Tyne Valley\platforms\fallingrampredfence.b3d
.freeobj(423) Tyne Valley\buildings\Hochhaus_mod3.b3d
.freeobj(424) Tyne Valley\platforms\metrorh2islandstart.b3d
.freeobj(425) Tyne Valley\platforms\metrorh2island.b3d
.freeobj(426) Tyne Valley\bridges\ROADBRfelling.B3D
.freeobj(427) Tyne Valley\buildings\Brandling.b3d
.freeobj(428) Tyne Valley\walls\bluewirefence._r.b3d
.freeobj(429) Tyne Valley\walls\wall_concrete_high_r.b3d
.freeobj(430) Tyne Valley\buildings\Heworth.b3d
.freeobj(431) Tyne Valley\walls\wall_concrete_high_l.b3d
.freeobj(432) Tyne Valley\walls\wall_concrete_high_away_r.b3d
.freeobj(433) Tyne Valley\grounds\cuttingtrees_l.b3d
.freeobj(434) Tyne Valley\plants\mytrees1r.b3d
.freeobj(11434) Tyne Valley\plants\mytrees1l.b3d
.freeobj(435) Tyne Valley\grounds\cuttingstartstrees_l.b3d
.freeobj(436) Tyne Valley\grounds\cuttingintermediatetrees_l.b3d
.freeobj(437) Tyne Valley\grounds\A1bridge1.b3d
.freeobj(438) Tyne Valley\grounds\A1bridge2.b3d
.freeobj(439) Tyne Valley\bridges\underbridgeconcrete.b3d
.freeobj(440) Tyne Valley\platforms\metrolh2start.b3d
.freeobj(441) Tyne Valley\platforms\metrorh2start.b3d
.freeobj(442) Tyne Valley\buildings\felgatelifts.b3d
.freeobj(443) Tyne Valley\platforms\metrolh2.b3d
.freeobj(444) Tyne Valley\platforms\metrorh2.b3d
.freeobj(445) Tyne Valley\platforms\metrolh2end.b3d
.freeobj(446) Tyne Valley\platforms\metrorh2end.b3d
.freeobj(447) Tyne Valley\walls\metrofences.b3d
.freeobj(448) Tyne Valley\walls\woodfence2Tom_l.b3d
.freeobj(449) Tyne Valley\bridges\greenfootbridge.b3d
.freeobj(450) Tyne Valley\buildings\portacabinright.b3d
.freeobj(451) Tyne Valley\grounds\ballast19m.b3d
.freeobj(452) Tyne Valley\poles\pole_EP3span.b3d

.freeobj(455) Tyne Valley\buildings\portacabinleft.b3d
.freeobj(456) Tyne Valley\walls\metrowalls.b3d
.freeobj(457) Tyne Valley\platforms\metrolh2nocanopy.b3d
.freeobj(458) Tyne Valley\platforms\metrorh2nocanopy.b3d
.freeobj(459) Tyne Valley\buildings\seaburnlifts.b3d
.freeobj(460) Tyne Valley\bridges\metalbridgegreen.b3d
.freeobj(461) Tyne Valley\platforms\mw1.b3d
.freeobj(462) Tyne Valley\platforms\mw2.b3d
.freeobj(463) Tyne Valley\platforms\mw3.b3d
.freeobj(464) Tyne Valley\platforms\mw4.b3d
.freeobj(465) Tyne Valley\platforms\mw5.b3d
.freeobj(466) Tyne Valley\platforms\metrolstpeters.b3d
.freeobj(467) Tyne Valley\walls\metrofencesstpetersend.b3d
.freeobj(468) Tyne Valley\bridges\stoneunderbridge.b3d
.freeobj(469) Tyne Valley\trains\Class 156 Yorks_1.b3d
.freeobj(470) Tyne Valley\trains\Class 156 Yorks_2.b3d
.freeobj(471) Tyne Valley\bridges\monkwearmouth.b3d
.freeobj(472) Tyne Valley\bridges\sunderlandportal.b3d
.freeobj(473) Tyne Valley\tracks\dark_-500_overhead.B3D
.freeobj(474) Tyne Valley\tracks\dark-300_overhead.B3D
.freeobj(475) Tyne Valley\tracks\dark_overhead.b3d
.freeobj(476) Tyne Valley\tracks\switch_dark_overheadRL.b3d
.freeobj(477) Tyne Valley\tracks\switch_dark_overheadLR.b3d
.freeobj(478) Tyne Valley\tracks\dark_150_overhead.B3D
.freeobj(479) Tyne Valley\tracks\dark_-150_overhead.B3D
.freeobj(480) Tyne Valley\walls\sunderland_tunnel_wall_l.b3d
.freeobj(481) Tyne Valley\platforms\sunderlandbldgs1.b3d
.freeobj(482) Tyne Valley\tracksigns\20mph.b3d

.freeobj(501) brsigs\awsmagnet_1.x,
.freeobj(502) Brsigs\aws_tsr_2.x
.freeobj(521) BrSema4Sigs\posts\tub\post_21.x

.freeobj(601) Tyne Valley\walls\blaydonburn_l.b3d
.freeobj(602) Tyne Valley\tracks\brown-1400.b3d
.freeobj(603) Tyne Valley\tracks\brown1400.b3d
.freeobj(604) Tyne Valley\tracks\brown-700.b3d
.freeobj(605) Tyne Valley\tracks\brown700.b3d
.freeobj(606) Tyne Valley\nclp6\p5starts.b3d
.freeobj(607) Tyne Valley\tracks\brown5m.b3d

.freeobj(1608) Tyne Valley\nclp6\PlatformR_300R_RU_0.csv
.freeobj(1609) Tyne Valley\nclp6\PlatformL_300R_RU_0.csv
.freeobj(1610) Tyne Valley\nclp6\PlatformR_300R_0.csv
.freeobj(1611) Tyne Valley\nclp6\PlatformL_300R_0.csv
.freeobj(1612) Tyne Valley\nclp6\PlatformR_1400R_0.csv
.freeobj(1613) Tyne Valley\nclp6\PlatformL_1400R_0.csv
.freeobj(1614) Tyne Valley\nclp6\PlatformR_Str_0.csv
.freeobj(1615) Tyne Valley\nclp6\PlatformL_Str_0.csv
.freeobj(1616) Tyne Valley\nclp6\PlatformR_Str_RD_0.csv
.freeobj(1617) Tyne Valley\nclp6\PlatformL_Str_RD_0.csv


.freeobj(608) Tyne Valley\nclp6\p2east.b3d
.freeobj(609) Tyne Valley\tracksigns\40mphPSRahead.b3d
.freeobj(610) Tyne Valley\tracksigns\30mph.b3d
.freeobj(611) Tyne Valley\nclp6\farwall.B3D
.freeobj(612) Tyne Valley\bridges\tynebridge.b3d
.freeobj(613) Tyne Valley\buildings\keep.b3d
.freeobj(614) Tyne Valley\buildings\postoffice.b3d
.freeobj(615) Tyne Valley\grounds\ballast13mnoground.b3d
.freeobj(616) Tyne Valley\buildings\calecrosshouse.b3d
.freeobj(617) Tyne Valley\buildings\gatesheadblg1.b3d
.freeobj(618) Tyne Valley\buildings\gatesheadblg2.b3d

.freeobj(619) Tyne Valley\tracks\5mpatchbrown.B3D
.freeobj(1619) Tyne Valley\tracks\1mpatchbrown.b3d

.freeobj(620) Tyne Valley\buildings\blackgate.b3d
.freeobj(621) Tyne Valley\buildings\milburnhouse.b3d
.freeobj(622) Tyne Valley\buildings\classicoffice.b3d
.freeobj(623) Tyne Valley\buildings\terracedshops1.b3d
.freeobj(624) Tyne Valley\buildings\sage.b3d

.freeobj(625) Tyne Valley\tracksigns\15mph.b3d
.freeobj(655) Tyne Valley\tracksigns\55mph.b3d
.freeobj(660) Tyne Valley\tracksigns\60mph.b3d
.freeobj(670) Tyne Valley\tracksigns\70mph.b3d

.freeobj(715) Tyne Valley\buildings\lifecentre.b3d
.freeobj(718) Tyne Valley\buildings\buildingrear.b3d
.freeobj(725) Tyne Valley\buildings\manorsoffices.b3d

.freeobj(772) Tyne Valley\buildings\factory5.b3d

;signs
.freeobj(802) Tyne Valley\signs\donotcross.x
.freeobj(849) Tyne Valley\signs\platform2.b3d
.freeobj(850) Tyne Valley\signs\platform1.b3d
.freeobj(851) Tyne Valley\signs\Prudhoe_0_ShFr.csv
.freeobj(852) Tyne Valley\signs\Wylam_0_ShFr.csv
.freeobj(853) Tyne Valley\signs\Blaydon_0_ShFr.csv
.freeobj(854) Tyne Valley\signs\wylamlarge.b3d

;misc
.freeobj(900) Tyne Valley\grounds\road_basic.b3d
.freeobj(901) Tyne Valley\grounds\roadpavements-5.b3d
.freeobj(902) Tyne Valley\grounds\grass3.b3d
.freeobj(903) Tyne Valley\buildings\footcrossinggates.b3d
.freeobj(904) Tyne Valley\walls\newhedge_l.b3d
.freeobj(905) Tyne Valley\fences\black metal fence.b3d
.freeobj(906) Tyne Valley\misc\arrivalamppost.b3d

.freeobj(911) Tyne Valley\buildings\factory_l_6.b3d
.freeobj(912) Tyne Valley\buildings\hyltonrear.b3d
.freeobj(913) Tyne Valley\buildings\ghdfactory.b3d
.freeobj(914) Tyne Valley\buildings\apartmentstone.b3d
.freeobj(915) Tyne Valley\buildings\highlevelrdbldg.b3d
.freeobj(916) Tyne Valley\buildings\2storeyflatroofshop.b3d
.freeobj(917) Tyne Valley\buildings\halfmoonlane.b3d

.freeobj(921) Tyne Valley\walls\blaydonwall_l.b3d
.freeobj(922) Tyne Valley\walls\blaydonwallspecial_l.b3d

.freeobj(924) Tyne Valley\buildings\corbyterrace.b3d
.freeobj(925) Tyne Valley\buildings\blaydondepot.b3d

.freeobj(930) Tyne Valley\tracks\switch_brownLR_300.b3d
.freeobj(931) Tyne Valley\tracks\switch_brownLR_-300.b3d

.freeobj(941) Tyne Valley\walls\bushestrees3_l.b3d
.freeobj(942) Tyne Valley\walls\bushestrees_for_wooden_crossing.b3d

.freeobj(945) Tyne Valley\trains\ic_hstl.csv
.freeobj(946) Tyne Valley\trains\ic_mk3f.csv
.freeobj(947) Tyne Valley\trains\ic_mk3r.csv
.freeobj(948) Tyne Valley\trains\ic_mk3s.csv

.freeobj(951) Tyne valley\bridges\blaydonviaductbridge.b3d
.freeobj(952) Tyne valley\bridges\bridgepillar.b3d
.freeobj(953) Tyne Valley\bridges\newroadviaduct.b3d
.freeobj(954) Tyne Valley\bridges\newroadviaductwalls.b3d
.freeobj(955) Tyne Valley\bridges\askewroad.b3d

.freeobj(959) Tyne Valley\trains\142.b3d
.freeobj(960) Tyne Valley\trains\142_2.b3d
.freeobj(961) Tyne Valley\misc\cyclistF.b3d
.freeobj(962) Tyne Valley\misc\cyclistM.b3d

.freeobj(971) Tyne valley\buildings\factoryblock.b3d
.freeobj(972) Tyne valley\buildings\stmarys_spire.b3d
.freeobj(973) Tyne valley\buildings\belsayhall.b3d
.freeobj(974) Tyne valley\buildings\wearmouthbridge.b3d

.freeobj(1352) Tyne Valley\walls\stoneviaduct_2track_underbridge.b3d
.freeobj(1353) Tyne Valley\walls\stoneviaduct_4track_underbridge.b3d
.freeobj(1354) Tyne Valley\walls\stoneviaductnohandrail_l.b3d
.freeobj(1355) Tyne Valley\walls\stoneviaductnohandrail_xtd_l.b3d
.freeobj(1356) Tyne Valley\walls\stoneviaductnohandrail_short_l.b3d
.freeobj(1357) Tyne Valley\walls\stoneviaductnohandrail_shorter_l.b3d

.freeobj(9113) Tyne Valley\signals\theatreboxfive.x

;vehicles
.freeobj(1483) Tyne Valley\lorries\Eddie Stobart Scania Tractor.csv
.freeobj(1484) Tyne Valley\lorries\Eddie Stobart Scania Trailer.csv
.freeobj(1485) Tyne Valley\lorries\Eddie Stobart Parked Trailer.csv
.freeobj(1486) Tyne Valley\lorries\NR Transit.csv

;vehicles indexed for randomising
.freeobj(1601) Tyne Valley\lorries\Arriva Volvo B6.csv
.freeobj(1602) Tyne Valley\lorries\Bova Futura.csv
.freeobj(1603) Tyne Valley\lorries\Nat Express.csv

.freeobj(9315) Tyne Valley\fences\woodpanelleft.x

;bridges
.freeobj(9441) Tyne Valley\bridges\dunstonbridge.x
.freeobj(9353) Tyne Valley\walls\concretebridgehandrail25m_l.b3d

;25m underbridge abutments
.freeobj(9471) Tyne Valley\bridges\25mbridgeundersidered.b3d
.freeobj(9472) Tyne Valley\bridges\25mbridgeundersidegrey.b3d
.freeobj(9474) Tyne Valley\bridges\25mbridgeundersideconcrete.b3d


;6m wide standard country platforms 2009 rebuild
.freeobj(11231) Tyne Valley\platforms\Country1_l.x
.freeobj(11232) Tyne Valley\platforms\Country2_l.x
.freeobj(11233) Tyne Valley\platforms\Country3_l.x

.freeobj(11236) Tyne Valley\platforms\Country2OOU_l.x
.freeobj(11237) Tyne Valley\platforms\Country3OOU_l.x

.freeobj(11241) Tyne Valley\platforms\Country1_r.x
.freeobj(11242) Tyne Valley\platforms\Country2_r.x
.freeobj(11243) Tyne Valley\platforms\Country3_r.x

.freeobj(11246) Tyne Valley\platforms\Country2OOU_r.x
.freeobj(11247) Tyne Valley\platforms\Country3OOU_r.x

.freeobj(11251) Tyne Valley\platforms\blaydon1_l.x
.freeobj(11252) Tyne Valley\platforms\blaydon2_l.x
.freeobj(11256) Tyne Valley\platforms\blaydon2OOU_l.x
.freeobj(11257) Tyne Valley\platforms\blaydon3OOU_l.x

.freeobj(11261) Tyne Valley\platforms\blaydon1_r.x
.freeobj(11262) Tyne Valley\platforms\blaydon2_r.x
.freeobj(11266) Tyne Valley\platforms\blaydon2OOU_r.x
.freeobj(11267) Tyne Valley\platforms\blaydon3OOU_r.x


;signal post numbers
.freeobj(11001) Tyne Valley\signals\signal_post_T.x
.freeobj(11002) Tyne Valley\signals\signal_post_M.x
.freeobj(11003) Tyne Valley\signals\signal_post_A.x
.freeobj(11004) Tyne Valley\signals\signal_post_TW.x
.freeobj(11005) Tyne Valley\signals\signal_post_suffix_R.x
.freeobj(11006) Tyne Valley\signals\signal_post_suffix_BR.x
.freeobj(11011) Tyne Valley\signals\postnumber1_1.x
.freeobj(11012) Tyne Valley\signals\postnumber1_2.x
.freeobj(11015) Tyne Valley\signals\postnumber1_5.x
.freeobj(11016) Tyne Valley\signals\postnumber1_6.x
.freeobj(11020) Tyne Valley\signals\postnumber2_0.x
.freeobj(11021) Tyne Valley\signals\postnumber2_1.x
.freeobj(11022) Tyne Valley\signals\postnumber2_2.x
.freeobj(11023) Tyne Valley\signals\postnumber2_3.x
.freeobj(11024) Tyne Valley\signals\postnumber2_4.x
.freeobj(11025) Tyne Valley\signals\postnumber2_5.x
.freeobj(11026) Tyne Valley\signals\postnumber2_6.x
.freeobj(11027) Tyne Valley\signals\postnumber2_7.x
.freeobj(11028) Tyne Valley\signals\postnumber2_8.x
.freeobj(11030) Tyne Valley\signals\postnumber3_0.x
.freeobj(11031) Tyne Valley\signals\postnumber3_1.x
.freeobj(11032) Tyne Valley\signals\postnumber3_2.x
.freeobj(11033) Tyne Valley\signals\postnumber3_3.x
.freeobj(11034) Tyne Valley\signals\postnumber3_4.x
.freeobj(11035) Tyne Valley\signals\postnumber3_5.x
.freeobj(11036) Tyne Valley\signals\postnumber3_6.x
.freeobj(11037) Tyne Valley\signals\postnumber3_7.x
.freeobj(11038) Tyne Valley\signals\postnumber3_8.x
.freeobj(11039) Tyne Valley\signals\postnumber3_9.x


Signal(1).Load brsigs\signal2g; brsigs\glow2g
Signal(2).Load brsigs\signal2y; brsigs\glow2y
Signal(3).Load brsigs\signal3; brsigs\glow3
Signal(4).Load brsigs\signal4yg; brsigs\glow4yg
Signal(5).Load brsigs\repeat; brsigs\glowrepeat
Signal(6).Load brsigs\signal3featherl; brsigs\glow3featherl
Signal(7).Load brsigs\signal3featherr; brsigs\glow3featherr
Signal(8).Load brsigs\signal4ygfeatherl; brsigs\glow4ygfeatherl
Signal(9).Load brsigs\signal4ygfeatherr; brsigs\glow4ygfeatherr
Signal(10).Load brsigs\signal2callon; brsigs\glow2g
Signal(11).Load brsigs\signal3callon; brsigs\glow3
Signal(12).Load brsigs\signal4callon; brsigs\glow4yg
Signal(13).Load brsigs\signal2gy; brsigs\glow2gy

